Company_ID,taxable_income,federal_tax_provision,state_tax_provision,audit_risk_status
C0335,190792814,40066490.94,4769820.350,"LOW RISK"
C0336,100544072,21114255.12,2513601.800,"HIGH RISK: OVERPAYMENT"
C0337,130064189,27313479.69,3251604.725,"HIGH RISK: UNDERPAYMENT"
C0338,78907291,16570531.11,1972682.275,"LOW RISK"
C0339,172562386,36238101.06,4314059.650,"LOW RISK"
C0340,40282867,8459402.07,1007071.675,"HIGH RISK: UNDERPAYMENT"
C0341,2183047,458439.87,54576.175,"HIGH RISK: UNDERPAYMENT"
C0342,161633748,33943087.08,4040843.700,"LOW RISK"
C0343,165626560,34781577.60,4140664.000,"HIGH RISK: UNDERPAYMENT"
C0344,8659651,1818526.71,216491.275,"HIGH RISK: OVERPAYMENT"
C0345,185976959,39055161.39,4649423.975,"HIGH RISK: UNDERPAYMENT"
C0346,34914916,7332132.36,872872.900,"HIGH RISK: OVERPAYMENT"
C0347,137900555,28959116.55,3447513.875,"HIGH RISK: UNDERPAYMENT"
C0348,137204927,28813034.67,3430123.175,"LOW RISK"
C0349,103413685,21716873.85,2585342.125,"LOW RISK"
C0350,7818988,1641987.48,195474.700,"HIGH RISK: UNDERPAYMENT"
C0351,126664562,26599558.02,3166614.050,"HIGH RISK: UNDERPAYMENT"
C0352,43827025,9203675.25,1095675.625,"HIGH RISK: OVERPAYMENT"
C0353,109974819,23094711.99,2749370.475,"HIGH RISK: OVERPAYMENT"
C0354,62576717,13141110.57,1564417.925,"HIGH RISK: UNDERPAYMENT"
C0355,134669348,28280563.08,3366733.700,"LOW RISK"
C0356,9900375,2079078.75,247509.375,"HIGH RISK: UNDERPAYMENT"
C0357,19614021,4118944.41,490350.525,"HIGH RISK: UNDERPAYMENT"
C0358,77662869,16309202.49,1941571.725,"LOW RISK"
C0359,87293668,18331670.28,2182341.700,"HIGH RISK: OVERPAYMENT"
C0360,53292861,11191500.81,1332321.525,"HIGH RISK: UNDERPAYMENT"
C0361,9470051,1988710.71,236751.275,"HIGH RISK: OVERPAYMENT"
C0362,27119740,5695145.40,677993.500,"HIGH RISK: UNDERPAYMENT"
C0363,16274162,3417574.02,406854.050,"LOW RISK"
C0364,32306940,6784457.40,807673.500,"LOW RISK"
C0365,70529827,14811263.67,1763245.675,"LOW RISK"
C0366,74052543,15551034.03,1851313.575,"LOW RISK"
C0367,65050868,13660682.28,1626271.700,"HIGH RISK: UNDERPAYMENT"
C0368,195372838,41028295.98,4884320.950,"HIGH RISK: OVERPAYMENT"
C0369,74680126,15682826.46,1867003.150,"HIGH RISK: OVERPAYMENT"
C0370,40196924,8441354.04,1004923.100,"HIGH RISK: UNDERPAYMENT"
C0371,42120178,8845237.38,1053004.450,"HIGH RISK: OVERPAYMENT"
C0372,90052022,18910924.62,2251300.550,"HIGH RISK: UNDERPAYMENT"
C0373,140645336,29535520.56,3516133.400,"HIGH RISK: OVERPAYMENT"
C0374,159646270,33525716.70,3991156.750,"HIGH RISK: UNDERPAYMENT"
C0375,165991126,34858136.46,4149778.150,"HIGH RISK: UNDERPAYMENT"
C0376,192711642,40469444.82,4817791.050,"HIGH RISK: UNDERPAYMENT"
C0377,149362393,31366102.53,3734059.825,"LOW RISK"
C0378,179914515,37782048.15,4497862.875,"LOW RISK"
C0379,29459344,6186462.24,736483.600,"HIGH RISK: UNDERPAYMENT"
C0380,195684259,41093694.39,4892106.475,"HIGH RISK: UNDERPAYMENT"
C0381,88388582,18561602.22,2209714.550,"HIGH RISK: UNDERPAYMENT"
C0382,49246428,10341749.88,1231160.700,"LOW RISK"
C0383,53344985,11202446.85,1333624.625,"LOW RISK"
C0384,136722502,28711725.42,3418062.550,"HIGH RISK: UNDERPAYMENT"
C0385,106125791,22286416.11,2653144.775,"HIGH RISK: UNDERPAYMENT"
C0386,115085946,24168048.66,2877148.650,"HIGH RISK: OVERPAYMENT"
C0387,161581863,33932191.23,4039546.575,"HIGH RISK: UNDERPAYMENT"
C0388,142436352,29911633.92,3560908.800,"HIGH RISK: UNDERPAYMENT"
C0389,192814817,40491111.57,4820370.425,"HIGH RISK: UNDERPAYMENT"
C0390,62152855,13052099.55,1553821.375,"HIGH RISK: UNDERPAYMENT"
C0391,58109023,12202894.83,1452725.575,"LOW RISK"
C0392,190302443,39963513.03,4757561.075,"LOW RISK"
C0393,146023839,30665006.19,3650595.975,"HIGH RISK: UNDERPAYMENT"
C0394,183409081,38515907.01,4585227.025,"HIGH RISK: OVERPAYMENT"
C0395,102731430,21573600.30,2568285.750,"HIGH RISK: UNDERPAYMENT"
C0396,70530946,14811498.66,1763273.650,"HIGH RISK: OVERPAYMENT"
C0397,72973388,15324411.48,1824334.700,"LOW RISK"
C0398,76810766,16130260.86,1920269.150,"LOW RISK"
C0399,65998904,13859769.84,1649972.600,"HIGH RISK: UNDERPAYMENT"
C0400,115170088,24185718.48,2879252.200,"HIGH RISK: UNDERPAYMENT"
C0401,190577003,40021170.63,4764425.075,"LOW RISK"
C0402,102686775,21564222.75,2567169.375,"LOW RISK"
C0403,53812347,11300592.87,1345308.675,"HIGH RISK: UNDERPAYMENT"
C0404,141853584,29789252.64,3546339.600,"HIGH RISK: OVERPAYMENT"
C0405,75209264,15793945.44,1880231.600,"HIGH RISK: OVERPAYMENT"
C0406,76634649,16093276.29,1915866.225,"LOW RISK"
C0407,179778016,37753383.36,4494450.400,"HIGH RISK: OVERPAYMENT"
C0408,75587631,15873402.51,1889690.775,"HIGH RISK: UNDERPAYMENT"
C0409,61964883,13012625.43,1549122.075,"HIGH RISK: UNDERPAYMENT"
C0410,132059304,27732453.84,3301482.600,"HIGH RISK: UNDERPAYMENT"
C0411,86791229,18226158.09,2169780.725,"LOW RISK"
C0412,96454855,20255519.55,2411371.375,"HIGH RISK: UNDERPAYMENT"
C0413,174998428,36749669.88,4374960.700,"HIGH RISK: OVERPAYMENT"
C0414,74095995,15560158.95,1852399.875,"HIGH RISK: UNDERPAYMENT"
C0415,116888809,24546649.89,2922220.225,"HIGH RISK: UNDERPAYMENT"
C0416,163642715,34364970.15,4091067.875,"HIGH RISK: OVERPAYMENT"
C0417,183051259,38440764.39,4576281.475,"HIGH RISK: UNDERPAYMENT"
C0418,180891916,37987302.36,4522297.900,"HIGH RISK: UNDERPAYMENT"
C0419,119550818,25105671.78,2988770.450,"LOW RISK"
C0420,77239049,16220200.29,1930976.225,"HIGH RISK: UNDERPAYMENT"
C0421,62245259,13071504.39,1556131.475,"HIGH RISK: UNDERPAYMENT"
C0422,194540557,40853516.97,4863513.925,"HIGH RISK: UNDERPAYMENT"
C0423,22181066,4658023.86,554526.650,"LOW RISK"
C0424,185890250,39036952.50,4647256.250,"HIGH RISK: OVERPAYMENT"
C0425,52594077,11044756.17,1314851.925,"HIGH RISK: OVERPAYMENT"
C0426,131115175,27534186.75,3277879.375,"HIGH RISK: UNDERPAYMENT"
C0427,173839696,36506336.16,4345992.400,"HIGH RISK: UNDERPAYMENT"
C0428,111776365,23473036.65,2794409.125,"LOW RISK"
C0429,121569921,25529683.41,3039248.025,"HIGH RISK: OVERPAYMENT"
C0430,147017373,30873648.33,3675434.325,"HIGH RISK: UNDERPAYMENT"
C0431,111564318,23428506.78,2789107.950,"HIGH RISK: UNDERPAYMENT"
C0432,54641406,11474695.26,1366035.150,"HIGH RISK: OVERPAYMENT"
C0433,91033436,19117021.56,2275835.900,"HIGH RISK: OVERPAYMENT"
C0434,73740762,15485560.02,1843519.050,"HIGH RISK: UNDERPAYMENT"
C0435,115295490,24212052.90,2882387.250,"HIGH RISK: UNDERPAYMENT"
C0436,41515516,8718258.36,1037887.900,"HIGH RISK: UNDERPAYMENT"
C0437,68019215,14284035.15,1700480.375,"HIGH RISK: UNDERPAYMENT"
C0438,140776153,29562992.13,3519403.825,"LOW RISK"
C0439,186988047,39267489.87,4674701.175,"LOW RISK"
C0440,88613063,18608743.23,2215326.575,"LOW RISK"
C0441,85550605,17965627.05,2138765.125,"HIGH RISK: UNDERPAYMENT"
C0442,68791474,14446209.54,1719786.850,"HIGH RISK: UNDERPAYMENT"
C0443,117806863,24739441.23,2945171.575,"HIGH RISK: UNDERPAYMENT"
C0444,1479377,310669.17,36984.425,"HIGH RISK: UNDERPAYMENT"
C0445,167135546,35098464.66,4178388.650,"HIGH RISK: OVERPAYMENT"
C0446,35961136,7551838.56,899028.400,"HIGH RISK: UNDERPAYMENT"
C0447,176401811,37044380.31,4410045.275,"HIGH RISK: UNDERPAYMENT"
C0448,25985402,5456934.42,649635.050,"HIGH RISK: UNDERPAYMENT"
C0449,71746992,15066868.32,1793674.800,"HIGH RISK: UNDERPAYMENT"
C0450,108295439,22742042.19,2707385.975,"LOW RISK"
C0451,132098631,27740712.51,3302465.775,"HIGH RISK: OVERPAYMENT"
C0452,129123420,27115918.20,3228085.500,"HIGH RISK: UNDERPAYMENT"
C0453,93637449,19663864.29,2340936.225,"HIGH RISK: OVERPAYMENT"
C0454,107578102,22591401.42,2689452.550,"HIGH RISK: UNDERPAYMENT"
C0455,20475469,4299848.49,511886.725,"HIGH RISK: UNDERPAYMENT"
C0456,159958551,33591295.71,3998963.775,"HIGH RISK: OVERPAYMENT"
C0457,154443367,32433107.07,3861084.175,"HIGH RISK: UNDERPAYMENT"
C0458,75564448,15868534.08,1889111.200,"LOW RISK"
C0459,150576954,31621160.34,3764423.850,"HIGH RISK: UNDERPAYMENT"
C0460,141882537,29795332.77,3547063.425,"LOW RISK"
C0461,42142086,8849838.06,1053552.150,"HIGH RISK: OVERPAYMENT"
C0462,180794349,37966813.29,4519858.725,"HIGH RISK: OVERPAYMENT"
C0463,200172304,42036183.84,5004307.600,"HIGH RISK: OVERPAYMENT"
C0464,184315186,38706189.06,4607879.650,"LOW RISK"
C0465,122133303,25647993.63,3053332.575,"HIGH RISK: UNDERPAYMENT"
C0466,3972978,834325.38,99324.450,"LOW RISK"
C0467,70808594,14869804.74,1770214.850,"HIGH RISK: OVERPAYMENT"
C0468,28789484,6045791.64,719737.100,"HIGH RISK: UNDERPAYMENT"
C0469,33667121,7070095.41,841678.025,"LOW RISK"
C0470,171840572,36086520.12,4296014.300,"HIGH RISK: OVERPAYMENT"
C0471,75768034,15911287.14,1894200.850,"LOW RISK"
C0472,139215863,29235331.23,3480396.575,"HIGH RISK: UNDERPAYMENT"
C0473,199766084,41950877.64,4994152.100,"HIGH RISK: OVERPAYMENT"
C0474,125073352,26265403.92,3126833.800,"HIGH RISK: UNDERPAYMENT"
C0475,103908637,21820813.77,2597715.925,"HIGH RISK: UNDERPAYMENT"
C0476,153750604,32287626.84,3843765.100,"LOW RISK"
C0477,95921139,20143439.19,2398028.475,"HIGH RISK: UNDERPAYMENT"
C0478,27969493,5873593.53,699237.325,"HIGH RISK: OVERPAYMENT"
C0479,122467782,25718234.22,3061694.550,"HIGH RISK: UNDERPAYMENT"
C0480,48349856,10153469.76,1208746.400,"HIGH RISK: UNDERPAYMENT"
C0481,89409306,18775954.26,2235232.650,"HIGH RISK: UNDERPAYMENT"
C0482,8666402,1819944.42,216660.050,"HIGH RISK: OVERPAYMENT"
C0483,166473268,34959386.28,4161831.700,"HIGH RISK: UNDERPAYMENT"
C0484,193221523,40576519.83,4830538.075,"HIGH RISK: UNDERPAYMENT"
C0485,20868032,4382286.72,521700.800,"HIGH RISK: UNDERPAYMENT"
C0486,147207524,30913580.04,3680188.100,"HIGH RISK: UNDERPAYMENT"
C0487,200631179,42132547.59,5015779.475,"HIGH RISK: UNDERPAYMENT"
C0488,118344048,24852250.08,2958601.200,"HIGH RISK: UNDERPAYMENT"
C0489,128451305,26974774.05,3211282.625,"LOW RISK"
C0490,45812406,9620605.26,1145310.150,"LOW RISK"
C0491,172858710,36300329.10,4321467.750,"HIGH RISK: OVERPAYMENT"
C0492,151905435,31900141.35,3797635.875,"LOW RISK"
C0493,85642800,17984988.00,2141070.000,"LOW RISK"
C0494,38304917,8044032.57,957622.925,"HIGH RISK: UNDERPAYMENT"
C0495,133993729,28138683.09,3349843.225,"HIGH RISK: OVERPAYMENT"
C0496,91756237,19268809.77,2293905.925,"HIGH RISK: OVERPAYMENT"
C0497,59947728,12589022.88,1498693.200,"HIGH RISK: UNDERPAYMENT"
C0498,35802474,7518519.54,895061.850,"HIGH RISK: OVERPAYMENT"
C0499,65917770,13842731.70,1647944.250,"HIGH RISK: UNDERPAYMENT"
C0500,22724699,4772186.79,568117.475,"HIGH RISK: UNDERPAYMENT"
C0501,162942437,34217911.77,4073560.925,"HIGH RISK: UNDERPAYMENT"
C0502,10140170,2129435.70,253504.250,"HIGH RISK: OVERPAYMENT"
C0503,145118734,30474934.14,3627968.350,"LOW RISK"
C0504,142392526,29902430.46,3559813.150,"HIGH RISK: OVERPAYMENT"
C0505,182482605,38321347.05,4562065.125,"HIGH RISK: UNDERPAYMENT"
C0506,170878404,35884464.84,4271960.100,"LOW RISK"
C0507,31686404,6654144.84,792160.100,"HIGH RISK: UNDERPAYMENT"
C0508,66397753,13943528.13,1659943.825,"HIGH RISK: OVERPAYMENT"
C0509,157572986,33090327.06,3939324.650,"HIGH RISK: UNDERPAYMENT"
C0510,87412286,18356580.06,2185307.150,"HIGH RISK: UNDERPAYMENT"
C0511,104920655,22033337.55,2623016.375,"HIGH RISK: UNDERPAYMENT"
C0512,104561275,21957867.75,2614031.875,"HIGH RISK: OVERPAYMENT"
C0513,127834190,26845179.90,3195854.750,"LOW RISK"
C0514,175968275,36953337.75,4399206.875,"HIGH RISK: UNDERPAYMENT"
C0515,177423402,37258914.42,4435585.050,"LOW RISK"
C0516,187942594,39467944.74,4698564.850,"HIGH RISK: OVERPAYMENT"
C0517,72719294,15271051.74,1817982.350,"HIGH RISK: OVERPAYMENT"
C0518,124881961,26225211.81,3122049.025,"HIGH RISK: OVERPAYMENT"
C0519,73551833,15445884.93,1838795.825,"HIGH RISK: UNDERPAYMENT"
C0520,17761398,3729893.58,444034.950,"HIGH RISK: UNDERPAYMENT"
C0521,99628763,20922040.23,2490719.075,"HIGH RISK: OVERPAYMENT"
C0522,19081878,4007194.38,477046.950,"HIGH RISK: UNDERPAYMENT"
C0523,43084425,9047729.25,1077110.625,"HIGH RISK: UNDERPAYMENT"
C0524,97342729,20441973.09,2433568.225,"LOW RISK"
C0525,86929818,18255261.78,2173245.450,"HIGH RISK: OVERPAYMENT"
C0526,173410246,36416151.66,4335256.150,"HIGH RISK: UNDERPAYMENT"
C0527,97652398,20507003.58,2441309.950,"LOW RISK"
C0528,150986063,31707073.23,3774651.575,"HIGH RISK: OVERPAYMENT"
C0529,117336082,24640577.22,2933402.050,"HIGH RISK: UNDERPAYMENT"
C0530,183129218,38457135.78,4578230.450,"HIGH RISK: UNDERPAYMENT"
C0531,97065153,20383682.13,2426628.825,"HIGH RISK: OVERPAYMENT"
C0532,68681185,14423048.85,1717029.625,"HIGH RISK: OVERPAYMENT"
C0533,84392661,17722458.81,2109816.525,"HIGH RISK: OVERPAYMENT"
C0534,162150681,34051643.01,4053767.025,"LOW RISK"
C0535,203474120,42729565.20,5086853.000,"HIGH RISK: UNDERPAYMENT"
C0536,193135986,40558557.06,4828399.650,"HIGH RISK: OVERPAYMENT"
C0537,104742916,21996012.36,2618572.900,"HIGH RISK: UNDERPAYMENT"
C0538,18713572,3929850.12,467839.300,"HIGH RISK: OVERPAYMENT"
C0539,78694216,16525785.36,1967355.400,"HIGH RISK: OVERPAYMENT"
C0540,173623072,36460845.12,4340576.800,"LOW RISK"
C0541,4518375,948858.75,112959.375,"HIGH RISK: OVERPAYMENT"
C0542,4019755,844148.55,100493.875,"HIGH RISK: OVERPAYMENT"
C0543,40773211,8562374.31,1019330.275,"HIGH RISK: UNDERPAYMENT"
C0544,19168172,4025316.12,479204.300,"LOW RISK"
C0545,169582281,35612279.01,4239557.025,"HIGH RISK: UNDERPAYMENT"
C0546,59242134,12440848.14,1481053.350,"LOW RISK"
C0547,84206773,17683422.33,2105169.325,"HIGH RISK: UNDERPAYMENT"
C0548,128439484,26972291.64,3210987.100,"HIGH RISK: UNDERPAYMENT"
C0549,164485526,34541960.46,4112138.150,"HIGH RISK: OVERPAYMENT"
C0550,94115255,19764203.55,2352881.375,"HIGH RISK: OVERPAYMENT"
C0551,158811515,33350418.15,3970287.875,"HIGH RISK: UNDERPAYMENT"
C0552,169881882,35675195.22,4247047.050,"LOW RISK"
C0553,18467069,3878084.49,461676.725,"LOW RISK"
C0554,7231220,1518556.20,180780.500,"HIGH RISK: OVERPAYMENT"
C0555,135802156,28518452.76,3395053.900,"LOW RISK"
C0556,101767644,21371205.24,2544191.100,"LOW RISK"
C0557,11146686,2340804.06,278667.150,"HIGH RISK: OVERPAYMENT"
C0558,32761758,6879969.18,819043.950,"HIGH RISK: UNDERPAYMENT"
C0559,109504417,22995927.57,2737610.425,"HIGH RISK: OVERPAYMENT"
C0560,147578734,30991534.14,3689468.350,"HIGH RISK: OVERPAYMENT"
C0561,118635469,24913448.49,2965886.725,"HIGH RISK: OVERPAYMENT"
C0562,193948766,40729240.86,4848719.150,"HIGH RISK: UNDERPAYMENT"
C0563,60925896,12794438.16,1523147.400,"HIGH RISK: UNDERPAYMENT"
C0564,25403849,5334808.29,635096.225,"HIGH RISK: OVERPAYMENT"
C0565,184442077,38732836.17,4611051.925,"HIGH RISK: UNDERPAYMENT"
C0566,128310078,26945116.38,3207751.950,"LOW RISK"
C0567,23567470,4949168.70,589186.750,"HIGH RISK: UNDERPAYMENT"
C0568,78263555,16435346.55,1956588.875,"HIGH RISK: UNDERPAYMENT"
C0569,6846920,1437853.20,171173.000,"HIGH RISK: UNDERPAYMENT"
C0570,179628185,37721918.85,4490704.625,"LOW RISK"
C0571,62678229,13162428.09,1566955.725,"HIGH RISK: UNDERPAYMENT"
C0572,116566508,24478966.68,2914162.700,"LOW RISK"
C0573,166871608,35043037.68,4171790.200,"LOW RISK"
C0574,172075137,36135778.77,4301878.425,"LOW RISK"
C0575,90338590,18971103.90,2258464.750,"LOW RISK"
C0576,158908644,33370815.24,3972716.100,"HIGH RISK: UNDERPAYMENT"
C0577,48200288,10122060.48,1205007.200,"HIGH RISK: UNDERPAYMENT"
C0578,75653686,15887274.06,1891342.150,"HIGH RISK: UNDERPAYMENT"
C0579,59183949,12428629.29,1479598.725,"LOW RISK"
C0580,160044369,33609317.49,4001109.225,"LOW RISK"
C0581,188875024,39663755.04,4721875.600,"LOW RISK"
C0582,94597515,19865478.15,2364937.875,"HIGH RISK: UNDERPAYMENT"
C0583,54738429,11495070.09,1368460.725,"HIGH RISK: OVERPAYMENT"
C0584,58867772,12362232.12,1471694.300,"HIGH RISK: UNDERPAYMENT"
C0585,8228239,1727930.19,205705.975,"HIGH RISK: OVERPAYMENT"
C0586,136298247,28622631.87,3407456.175,"HIGH RISK: UNDERPAYMENT"
C0587,108749875,22837473.75,2718746.875,"HIGH RISK: OVERPAYMENT"
C0588,112375711,23598899.31,2809392.775,"LOW RISK"
C0589,142918320,30012847.20,3572958.000,"HIGH RISK: UNDERPAYMENT"
C0590,191117255,40134623.55,4777931.375,"HIGH RISK: UNDERPAYMENT"
C0591,40762444,8560113.24,1019061.100,"HIGH RISK: UNDERPAYMENT"
C0592,133680737,28072954.77,3342018.425,"HIGH RISK: UNDERPAYMENT"
C0593,13136523,2758669.83,328413.075,"HIGH RISK: UNDERPAYMENT"
C0594,31804813,6679010.73,795120.325,"LOW RISK"
C0595,85647764,17986030.44,2141194.100,"HIGH RISK: UNDERPAYMENT"
C0596,59181934,12428206.14,1479548.350,"HIGH RISK: OVERPAYMENT"
C0597,102173546,21456444.66,2554338.650,"HIGH RISK: UNDERPAYMENT"
C0598,150972235,31704169.35,3774305.875,"HIGH RISK: OVERPAYMENT"
C0599,45035894,9457537.74,1125897.350,"LOW RISK"
C0600,15217293,3195631.53,380432.325,"HIGH RISK: UNDERPAYMENT"
C0601,90102101,18921441.21,2252552.525,"HIGH RISK: UNDERPAYMENT"
C0602,53054473,11141439.33,1326361.825,"HIGH RISK: UNDERPAYMENT"
C0603,148674548,31221655.08,3716863.700,"HIGH RISK: UNDERPAYMENT"
C0604,90134383,18928220.43,2253359.575,"LOW RISK"
C0605,144370680,30317842.80,3609267.000,"LOW RISK"
C0606,190731142,40053539.82,4768278.550,"HIGH RISK: OVERPAYMENT"
C0607,197628670,41502020.70,4940716.750,"LOW RISK"
C0608,77141597,16199735.37,1928539.925,"HIGH RISK: OVERPAYMENT"
C0609,133207647,27973605.87,3330191.175,"HIGH RISK: OVERPAYMENT"
C0610,164437293,34531831.53,4110932.325,"HIGH RISK: OVERPAYMENT"
C0611,32491766,6823270.86,812294.150,"LOW RISK"
C0612,199399836,41873965.56,4984995.900,"HIGH RISK: UNDERPAYMENT"
C0613,53678179,11272417.59,1341954.475,"HIGH RISK: UNDERPAYMENT"
C0614,162083158,34037463.18,4052078.950,"LOW RISK"
C0615,15115388,3174231.48,377884.700,"HIGH RISK: UNDERPAYMENT"
C0616,160576455,33721055.55,4014411.375,"HIGH RISK: UNDERPAYMENT"
C0617,193579970,40651793.70,4839499.250,"LOW RISK"
C0618,50069986,10514697.06,1251749.650,"HIGH RISK: UNDERPAYMENT"
C0619,48399640,10163924.40,1209991.000,"HIGH RISK: OVERPAYMENT"
C0620,77349012,16243292.52,1933725.300,"HIGH RISK: UNDERPAYMENT"
C0621,37596144,7895190.24,939903.600,"LOW RISK"
C0622,85657199,17988011.79,2141429.975,"HIGH RISK: OVERPAYMENT"
C0623,8921010,1873412.10,223025.250,"HIGH RISK: UNDERPAYMENT"
C0624,65056305,13661824.05,1626407.625,"LOW RISK"
C0625,173277722,36388321.62,4331943.050,"HIGH RISK: OVERPAYMENT"
C0626,184253179,38693167.59,4606329.475,"HIGH RISK: UNDERPAYMENT"
C0627,79142193,16619860.53,1978554.825,"HIGH RISK: UNDERPAYMENT"
C0628,114563911,24058421.31,2864097.775,"HIGH RISK: UNDERPAYMENT"
C0629,162903786,34209795.06,4072594.650,"LOW RISK"
C0630,150583685,31622573.85,3764592.125,"LOW RISK"
C0631,15033732,3157083.72,375843.300,"HIGH RISK: UNDERPAYMENT"
C0632,129075547,27105864.87,3226888.675,"LOW RISK"
C0633,126916810,26652530.10,3172920.250,"HIGH RISK: UNDERPAYMENT"
C0634,30419101,6388011.21,760477.525,"HIGH RISK: OVERPAYMENT"
C0635,37691161,7915143.81,942279.025,"HIGH RISK: UNDERPAYMENT"
C0636,59289003,12450690.63,1482225.075,"HIGH RISK: OVERPAYMENT"
C0637,49509784,10397054.64,1237744.600,"HIGH RISK: UNDERPAYMENT"
C0638,156383883,32840615.43,3909597.075,"HIGH RISK: OVERPAYMENT"
C0639,183155138,38462578.98,4578878.450,"LOW RISK"
C0640,67495333,14174019.93,1687383.325,"LOW RISK"
C0641,24281824,5099183.04,607045.600,"HIGH RISK: UNDERPAYMENT"
C0642,111312754,23375678.34,2782818.850,"HIGH RISK: OVERPAYMENT"
C0643,75518000,15858780.00,1887950.000,"HIGH RISK: UNDERPAYMENT"
C0644,166073993,34875538.53,4151849.825,"LOW RISK"
C0645,147310382,30935180.22,3682759.550,"LOW RISK"
C0646,105173074,22086345.54,2629326.850,"HIGH RISK: OVERPAYMENT"
C0647,87246352,18321733.92,2181158.800,"LOW RISK"
C0648,49261463,10344907.23,1231536.575,"HIGH RISK: UNDERPAYMENT"
C0649,78544774,16494402.54,1963619.350,"LOW RISK"
C0650,111985490,23516952.90,2799637.250,"LOW RISK"
C0651,21610244,4538151.24,540256.100,"HIGH RISK: OVERPAYMENT"
C0652,42207346,8863542.66,1055183.650,"HIGH RISK: OVERPAYMENT"
C0653,197891808,41557279.68,4947295.200,"LOW RISK"
C0654,194191909,40780300.89,4854797.725,"HIGH RISK: UNDERPAYMENT"
C0655,150211595,31544434.95,3755289.875,"HIGH RISK: OVERPAYMENT"
C0656,133115842,27954326.82,3327896.050,"LOW RISK"
C0657,115132298,24177782.58,2878307.450,"HIGH RISK: OVERPAYMENT"
C0658,118281339,24839081.19,2957033.475,"HIGH RISK: UNDERPAYMENT"
C0659,28941044,6077619.24,723526.100,"HIGH RISK: UNDERPAYMENT"
C0660,15504891,3256027.11,387622.275,"HIGH RISK: UNDERPAYMENT"
C0661,7457320,1566037.20,186433.000,"LOW RISK"
C0662,195104330,40971909.30,4877608.250,"HIGH RISK: OVERPAYMENT"
C0663,126104195,26481880.95,3152604.875,"HIGH RISK: UNDERPAYMENT"
C0664,155335183,32620388.43,3883379.575,"HIGH RISK: OVERPAYMENT"
C0665,16490583,3463022.43,412264.575,"LOW RISK"
C0666,113929772,23925252.12,2848244.300,"HIGH RISK: OVERPAYMENT"
C0667,23124127,4856066.67,578103.175,"HIGH RISK: UNDERPAYMENT"
