Company_ID,taxable_income,federal_tax_provision,state_tax_provision,audit_risk_status
C0668,41640046,8744409.66,1041001.150,"HIGH RISK: OVERPAYMENT"
C0669,47674368,10011617.28,1191859.200,"HIGH RISK: UNDERPAYMENT"
C0670,97160488,20403702.48,2429012.200,"HIGH RISK: OVERPAYMENT"
C0671,108404424,22764929.04,2710110.600,"HIGH RISK: UNDERPAYMENT"
C0672,89758840,18849356.40,2243971.000,"LOW RISK"
C0673,30081195,6317050.95,752029.875,"HIGH RISK: OVERPAYMENT"
C0674,72420697,15208346.37,1810517.425,"HIGH RISK: UNDERPAYMENT"
C0675,151230824,31758473.04,3780770.600,"HIGH RISK: UNDERPAYMENT"
C0676,69149196,14521331.16,1728729.900,"LOW RISK"
C0677,2062029,433026.09,51550.725,"LOW RISK"
C0678,47493750,9973687.50,1187343.750,"LOW RISK"
C0679,193409368,40615967.28,4835234.200,"HIGH RISK: UNDERPAYMENT"
C0680,152699059,32066802.39,3817476.475,"HIGH RISK: UNDERPAYMENT"
C0681,191589300,40233753.00,4789732.500,"HIGH RISK: UNDERPAYMENT"
C0682,57627752,12101827.92,1440693.800,"HIGH RISK: UNDERPAYMENT"
C0683,173153723,36362281.83,4328843.075,"HIGH RISK: OVERPAYMENT"
C0684,52128020,10946884.20,1303200.500,"HIGH RISK: UNDERPAYMENT"
C0685,129507359,27196545.39,3237683.975,"HIGH RISK: UNDERPAYMENT"
C0686,10760945,2259798.45,269023.625,"HIGH RISK: UNDERPAYMENT"
C0687,72166639,15154994.19,1804165.975,"HIGH RISK: UNDERPAYMENT"
C0688,57592013,12094322.73,1439800.325,"LOW RISK"
C0689,97476572,20470080.12,2436914.300,"LOW RISK"
C0690,96092174,20179356.54,2402304.350,"HIGH RISK: UNDERPAYMENT"
C0691,175750429,36907590.09,4393760.725,"HIGH RISK: UNDERPAYMENT"
C0692,96718353,20310854.13,2417958.825,"HIGH RISK: UNDERPAYMENT"
C0693,119370192,25067740.32,2984254.800,"HIGH RISK: OVERPAYMENT"
C0694,120892375,25387398.75,3022309.375,"LOW RISK"
C0695,197858107,41550202.47,4946452.675,"HIGH RISK: UNDERPAYMENT"
C0696,27108657,5692817.97,677716.425,"LOW RISK"
C0697,62594012,13144742.52,1564850.300,"HIGH RISK: OVERPAYMENT"
C0698,103028189,21635919.69,2575704.725,"HIGH RISK: OVERPAYMENT"
C0699,84505404,17746134.84,2112635.100,"HIGH RISK: OVERPAYMENT"
C0700,154858771,32520341.91,3871469.275,"HIGH RISK: UNDERPAYMENT"
C0701,35640275,7484457.75,891006.875,"HIGH RISK: UNDERPAYMENT"
C0702,176100330,36981069.30,4402508.250,"HIGH RISK: UNDERPAYMENT"
C0703,137035684,28777493.64,3425892.100,"HIGH RISK: OVERPAYMENT"
C0704,132093451,27739624.71,3302336.275,"HIGH RISK: OVERPAYMENT"
C0705,162626014,34151462.94,4065650.350,"LOW RISK"
C0706,168551222,35395756.62,4213780.550,"HIGH RISK: UNDERPAYMENT"
C0707,96184084,20198657.64,2404602.100,"HIGH RISK: UNDERPAYMENT"
C0708,185119917,38875182.57,4627997.925,"HIGH RISK: UNDERPAYMENT"
C0709,63973016,13434333.36,1599325.400,"HIGH RISK: UNDERPAYMENT"
C0710,181263580,38065351.80,4531589.500,"LOW RISK"
C0711,38711535,8129422.35,967788.375,"HIGH RISK: UNDERPAYMENT"
C0712,110337641,23170904.61,2758441.025,"HIGH RISK: UNDERPAYMENT"
C0713,5013726,1052882.46,125343.150,"LOW RISK"
C0714,89420302,18778263.42,2235507.550,"HIGH RISK: UNDERPAYMENT"
C0715,186695663,39206089.23,4667391.575,"HIGH RISK: UNDERPAYMENT"
C0716,195516553,41058476.13,4887913.825,"HIGH RISK: UNDERPAYMENT"
C0717,85743021,18006034.41,2143575.525,"HIGH RISK: OVERPAYMENT"
C0718,163127172,34256706.12,4078179.300,"HIGH RISK: OVERPAYMENT"
C0719,33801212,7098254.52,845030.300,"HIGH RISK: UNDERPAYMENT"
C0720,186899528,39248900.88,4672488.200,"LOW RISK"
C0721,118038593,24788104.53,2950964.825,"HIGH RISK: UNDERPAYMENT"
C0722,95416624,20037491.04,2385415.600,"LOW RISK"
C0723,167923155,35263862.55,4198078.875,"HIGH RISK: OVERPAYMENT"
C0724,85555238,17966599.98,2138880.950,"HIGH RISK: OVERPAYMENT"
C0725,179737887,37744956.27,4493447.175,"LOW RISK"
C0726,126357562,26535088.02,3158939.050,"HIGH RISK: OVERPAYMENT"
C0727,130800998,27468209.58,3270024.950,"HIGH RISK: OVERPAYMENT"
C0728,51164215,10744485.15,1279105.375,"HIGH RISK: OVERPAYMENT"
C0729,34654293,7277401.53,866357.325,"LOW RISK"
C0730,148791117,31246134.57,3719777.925,"HIGH RISK: UNDERPAYMENT"
C0731,183892382,38617400.22,4597309.550,"HIGH RISK: UNDERPAYMENT"
C0732,180991869,38008292.49,4524796.725,"HIGH RISK: UNDERPAYMENT"
C0733,94642967,19875023.07,2366074.175,"HIGH RISK: UNDERPAYMENT"
C0734,90912281,19091579.01,2272807.025,"HIGH RISK: OVERPAYMENT"
C0735,26576342,5581031.82,664408.550,"LOW RISK"
C0736,47829172,10044126.12,1195729.300,"HIGH RISK: OVERPAYMENT"
C0737,116047190,24369909.90,2901179.750,"HIGH RISK: UNDERPAYMENT"
C0738,142275454,29877845.34,3556886.350,"HIGH RISK: UNDERPAYMENT"
C0739,76774407,16122625.47,1919360.175,"HIGH RISK: OVERPAYMENT"
C0740,150856335,31679830.35,3771408.375,"HIGH RISK: UNDERPAYMENT"
C0741,116823552,24532945.92,2920588.800,"HIGH RISK: UNDERPAYMENT"
C0742,113221519,23776518.99,2830537.975,"HIGH RISK: OVERPAYMENT"
C0743,138068922,28994473.62,3451723.050,"HIGH RISK: OVERPAYMENT"
C0744,55675285,11691809.85,1391882.125,"HIGH RISK: UNDERPAYMENT"
C0745,21305472,4474149.12,532636.800,"HIGH RISK: OVERPAYMENT"
C0746,151287804,31770438.84,3782195.100,"LOW RISK"
C0747,130317373,27366648.33,3257934.325,"HIGH RISK: OVERPAYMENT"
C0748,5695486,1196052.06,142387.150,"HIGH RISK: OVERPAYMENT"
C0749,115043711,24159179.31,2876092.775,"HIGH RISK: UNDERPAYMENT"
C0750,111502522,23415529.62,2787563.050,"LOW RISK"
C0751,134743048,28296040.08,3368576.200,"HIGH RISK: UNDERPAYMENT"
C0752,117680144,24712830.24,2942003.600,"HIGH RISK: UNDERPAYMENT"
C0753,128882263,27065275.23,3222056.575,"HIGH RISK: OVERPAYMENT"
C0754,143663690,30169374.90,3591592.250,"LOW RISK"
C0755,168206392,35323342.32,4205159.800,"HIGH RISK: OVERPAYMENT"
C0756,128067539,26894183.19,3201688.475,"HIGH RISK: OVERPAYMENT"
C0757,12958560,2721297.60,323964.000,"HIGH RISK: OVERPAYMENT"
C0758,77777249,16333222.29,1944431.225,"HIGH RISK: OVERPAYMENT"
C0759,57358042,12045188.82,1433951.050,"LOW RISK"
C0760,146206500,30703365.00,3655162.500,"HIGH RISK: UNDERPAYMENT"
C0761,46727583,9812792.43,1168189.575,"HIGH RISK: UNDERPAYMENT"
C0762,122046343,25629732.03,3051158.575,"HIGH RISK: UNDERPAYMENT"
C0763,61007893,12811657.53,1525197.325,"HIGH RISK: UNDERPAYMENT"
C0764,76071315,15974976.15,1901782.875,"LOW RISK"
C0765,127077026,26686175.46,3176925.650,"LOW RISK"
C0766,99264157,20845472.97,2481603.925,"HIGH RISK: OVERPAYMENT"
C0767,112030434,23526391.14,2800760.850,"HIGH RISK: OVERPAYMENT"
C0768,27862347,5851092.87,696558.675,"LOW RISK"
C0769,174044138,36549268.98,4351103.450,"HIGH RISK: UNDERPAYMENT"
C0770,38270498,8036804.58,956762.450,"HIGH RISK: UNDERPAYMENT"
C0771,107626925,22601654.25,2690673.125,"HIGH RISK: UNDERPAYMENT"
C0772,157831298,33144572.58,3945782.450,"HIGH RISK: OVERPAYMENT"
C0773,8744089,1836258.69,218602.225,"HIGH RISK: UNDERPAYMENT"
C0774,158557075,33296985.75,3963926.875,"HIGH RISK: OVERPAYMENT"
C0775,184710923,38789293.83,4617773.075,"LOW RISK"
C0776,144152004,30271920.84,3603800.100,"HIGH RISK: UNDERPAYMENT"
C0777,195446341,41043731.61,4886158.525,"HIGH RISK: UNDERPAYMENT"
C0778,68236434,14329651.14,1705910.850,"LOW RISK"
C0779,193447743,40624026.03,4836193.575,"HIGH RISK: UNDERPAYMENT"
C0780,106468737,22358434.77,2661718.425,"HIGH RISK: OVERPAYMENT"
C0781,60118849,12624958.29,1502971.225,"HIGH RISK: OVERPAYMENT"
C0782,30610137,6428128.77,765253.425,"LOW RISK"
C0783,106944905,22458430.05,2673622.625,"HIGH RISK: OVERPAYMENT"
C0784,195115187,40974189.27,4877879.675,"LOW RISK"
C0785,115248493,24202183.53,2881212.325,"HIGH RISK: OVERPAYMENT"
C0786,141813308,29780794.68,3545332.700,"HIGH RISK: UNDERPAYMENT"
C0787,163684589,34373763.69,4092114.725,"HIGH RISK: OVERPAYMENT"
C0788,29762690,6250164.90,744067.250,"HIGH RISK: UNDERPAYMENT"
C0789,144130174,30267336.54,3603254.350,"HIGH RISK: UNDERPAYMENT"
C0790,47997542,10079483.82,1199938.550,"HIGH RISK: UNDERPAYMENT"
C0791,181238179,38060017.59,4530954.475,"LOW RISK"
C0792,55229964,11598292.44,1380749.100,"HIGH RISK: UNDERPAYMENT"
C0793,189035106,39697372.26,4725877.650,"HIGH RISK: UNDERPAYMENT"
C0794,140660545,29538714.45,3516513.625,"HIGH RISK: OVERPAYMENT"
C0795,76853999,16139339.79,1921349.975,"HIGH RISK: OVERPAYMENT"
C0796,40466044,8497869.24,1011651.100,"HIGH RISK: OVERPAYMENT"
C0797,157645430,33105540.30,3941135.750,"HIGH RISK: OVERPAYMENT"
C0798,145727136,30602698.56,3643178.400,"HIGH RISK: OVERPAYMENT"
C0799,170553851,35816308.71,4263846.275,"LOW RISK"
C0800,196412140,41246549.40,4910303.500,"HIGH RISK: UNDERPAYMENT"
C0801,20692124,4345346.04,517303.100,"HIGH RISK: OVERPAYMENT"
C0802,185905012,39040052.52,4647625.300,"HIGH RISK: OVERPAYMENT"
C0803,85552348,17965993.08,2138808.700,"HIGH RISK: UNDERPAYMENT"
C0804,83469961,17528691.81,2086749.025,"LOW RISK"
C0805,193777744,40693326.24,4844443.600,"HIGH RISK: UNDERPAYMENT"
C0806,152493705,32023678.05,3812342.625,"HIGH RISK: OVERPAYMENT"
C0807,153168960,32165481.60,3829224.000,"HIGH RISK: UNDERPAYMENT"
C0808,189072337,39705190.77,4726808.425,"HIGH RISK: OVERPAYMENT"
C0809,134777234,28303219.14,3369430.850,"HIGH RISK: OVERPAYMENT"
C0810,130649224,27436337.04,3266230.600,"LOW RISK"
C0811,117583294,24692491.74,2939582.350,"LOW RISK"
C0812,101750670,21367640.70,2543766.750,"HIGH RISK: UNDERPAYMENT"
C0813,12378084,2599397.64,309452.100,"HIGH RISK: UNDERPAYMENT"
C0814,185449898,38944478.58,4636247.450,"HIGH RISK: UNDERPAYMENT"
C0815,183670821,38570872.41,4591770.525,"HIGH RISK: OVERPAYMENT"
C0816,180207688,37843614.48,4505192.200,"LOW RISK"
C0817,7787644,1635405.24,194691.100,"HIGH RISK: UNDERPAYMENT"
C0818,7197035,1511377.35,179925.875,"HIGH RISK: UNDERPAYMENT"
C0819,65312634,13715653.14,1632815.850,"HIGH RISK: OVERPAYMENT"
C0820,101821883,21382595.43,2545547.075,"HIGH RISK: UNDERPAYMENT"
C0821,90823840,19073006.40,2270596.000,"HIGH RISK: OVERPAYMENT"
C0822,74158245,15573231.45,1853956.125,"HIGH RISK: UNDERPAYMENT"
C0823,50813182,10670768.22,1270329.550,"LOW RISK"
C0824,104444773,21933402.33,2611119.325,"HIGH RISK: UNDERPAYMENT"
C0825,16448774,3454242.54,411219.350,"LOW RISK"
C0826,83052668,17441060.28,2076316.700,"LOW RISK"
C0827,198807881,41749655.01,4970197.025,"HIGH RISK: UNDERPAYMENT"
C0828,112809088,23689908.48,2820227.200,"LOW RISK"
C0829,123383344,25910502.24,3084583.600,"LOW RISK"
C0830,55197809,11591539.89,1379945.225,"LOW RISK"
C0831,122143598,25650155.58,3053589.950,"HIGH RISK: OVERPAYMENT"
C0832,190841063,40076623.23,4771026.575,"HIGH RISK: UNDERPAYMENT"
C0833,152269061,31976502.81,3806726.525,"LOW RISK"
C0834,39719971,8341193.91,992999.275,"HIGH RISK: OVERPAYMENT"
C0835,88086057,18498071.97,2202151.425,"HIGH RISK: OVERPAYMENT"
C0836,29183837,6128605.77,729595.925,"HIGH RISK: OVERPAYMENT"
C0837,21866187,4591899.27,546654.675,"HIGH RISK: UNDERPAYMENT"
C0838,61542790,12923985.90,1538569.750,"HIGH RISK: OVERPAYMENT"
C0839,185081153,38867042.13,4627028.825,"LOW RISK"
C0840,82317449,17286664.29,2057936.225,"HIGH RISK: UNDERPAYMENT"
C0841,132110398,27743183.58,3302759.950,"HIGH RISK: OVERPAYMENT"
C0842,4248235,892129.35,106205.875,"LOW RISK"
C0843,24907132,5230497.72,622678.300,"HIGH RISK: UNDERPAYMENT"
C0844,176926026,37154465.46,4423150.650,"HIGH RISK: UNDERPAYMENT"
C0845,50800759,10668159.39,1270018.975,"HIGH RISK: OVERPAYMENT"
C0846,73647015,15465873.15,1841175.375,"HIGH RISK: UNDERPAYMENT"
C0847,154873287,32523390.27,3871832.175,"HIGH RISK: UNDERPAYMENT"
C0848,26413598,5546855.58,660339.950,"HIGH RISK: UNDERPAYMENT"
C0849,17521520,3679519.20,438038.000,"HIGH RISK: UNDERPAYMENT"
C0850,113153553,23762246.13,2828838.825,"HIGH RISK: OVERPAYMENT"
C0851,198358449,41655274.29,4958961.225,"LOW RISK"
C0852,76951559,16159827.39,1923788.975,"LOW RISK"
C0853,134694078,28285756.38,3367351.950,"HIGH RISK: OVERPAYMENT"
C0854,69864177,14671477.17,1746604.425,"LOW RISK"
C0855,43397776,9113532.96,1084944.400,"HIGH RISK: UNDERPAYMENT"
C0856,140337901,29470959.21,3508447.525,"HIGH RISK: OVERPAYMENT"
C0857,85110262,17873155.02,2127756.550,"LOW RISK"
C0858,33997848,7139548.08,849946.200,"HIGH RISK: UNDERPAYMENT"
C0859,137348896,28843268.16,3433722.400,"HIGH RISK: OVERPAYMENT"
C0860,12991585,2728232.85,324789.625,"HIGH RISK: OVERPAYMENT"
C0861,136445647,28653585.87,3411141.175,"HIGH RISK: OVERPAYMENT"
C0862,58968886,12383466.06,1474222.150,"HIGH RISK: OVERPAYMENT"
C0863,52927688,11114814.48,1323192.200,"HIGH RISK: OVERPAYMENT"
C0864,15724178,3302077.38,393104.450,"HIGH RISK: OVERPAYMENT"
C0865,13554389,2846421.69,338859.725,"HIGH RISK: OVERPAYMENT"
C0866,162347427,34092959.67,4058685.675,"HIGH RISK: UNDERPAYMENT"
C0867,34938497,7337084.37,873462.425,"HIGH RISK: UNDERPAYMENT"
C0868,12784720,2684791.20,319618.000,"HIGH RISK: OVERPAYMENT"
C0869,91128132,19136907.72,2278203.300,"LOW RISK"
C0870,164986355,34647134.55,4124658.875,"HIGH RISK: UNDERPAYMENT"
C0871,4217558,885687.18,105438.950,"HIGH RISK: UNDERPAYMENT"
C0872,40970690,8603844.90,1024267.250,"HIGH RISK: UNDERPAYMENT"
C0873,77840666,16346539.86,1946016.650,"LOW RISK"
C0874,134442451,28232914.71,3361061.275,"HIGH RISK: OVERPAYMENT"
C0875,72653876,15257313.96,1816346.900,"HIGH RISK: OVERPAYMENT"
C0876,164947563,34638988.23,4123689.075,"HIGH RISK: OVERPAYMENT"
C0877,75150519,15781608.99,1878762.975,"HIGH RISK: OVERPAYMENT"
C0878,97190017,20409903.57,2429750.425,"LOW RISK"
C0879,146111734,30683464.14,3652793.350,"HIGH RISK: UNDERPAYMENT"
C0880,29939635,6287323.35,748490.875,"HIGH RISK: UNDERPAYMENT"
C0881,70488699,14802626.79,1762217.475,"LOW RISK"
C0882,166779695,35023735.95,4169492.375,"HIGH RISK: UNDERPAYMENT"
C0883,201756677,42368902.17,5043916.925,"LOW RISK"
C0884,72178273,15157437.33,1804456.825,"LOW RISK"
C0885,180936234,37996609.14,4523405.850,"LOW RISK"
C0886,127854441,26849432.61,3196361.025,"HIGH RISK: OVERPAYMENT"
C0887,104901219,22029255.99,2622530.475,"LOW RISK"
C0888,194459323,40836457.83,4861483.075,"HIGH RISK: UNDERPAYMENT"
C0889,19949101,4189311.21,498727.525,"LOW RISK"
C0890,88658120,18618205.20,2216453.000,"LOW RISK"
C0891,106413336,22346800.56,2660333.400,"HIGH RISK: UNDERPAYMENT"
C0892,175413370,36836807.70,4385334.250,"HIGH RISK: UNDERPAYMENT"
C0893,119006775,24991422.75,2975169.375,"LOW RISK"
C0894,43781627,9194141.67,1094540.675,"HIGH RISK: OVERPAYMENT"
C0895,28797922,6047563.62,719948.050,"LOW RISK"
C0896,127902582,26859542.22,3197564.550,"HIGH RISK: OVERPAYMENT"
C0897,122270691,25676845.11,3056767.275,"HIGH RISK: OVERPAYMENT"
C0898,85445447,17943543.87,2136136.175,"HIGH RISK: UNDERPAYMENT"
C0899,37484077,7871656.17,937101.925,"HIGH RISK: OVERPAYMENT"
C0900,15392722,3232471.62,384818.050,"LOW RISK"
C0901,160520330,33709269.30,4013008.250,"HIGH RISK: UNDERPAYMENT"
C0902,163725081,34382267.01,4093127.025,"LOW RISK"
C0903,29719370,6241067.70,742984.250,"HIGH RISK: OVERPAYMENT"
C0904,148020445,31084293.45,3700511.125,"HIGH RISK: UNDERPAYMENT"
C0905,109686785,23034224.85,2742169.625,"HIGH RISK: OVERPAYMENT"
C0906,55489927,11652884.67,1387248.175,"HIGH RISK: OVERPAYMENT"
C0907,178309546,37445004.66,4457738.650,"HIGH RISK: OVERPAYMENT"
C0908,156207241,32803520.61,3905181.025,"HIGH RISK: UNDERPAYMENT"
C0909,162035068,34027364.28,4050876.700,"HIGH RISK: OVERPAYMENT"
C0910,81115370,17034227.70,2027884.250,"HIGH RISK: UNDERPAYMENT"
C0911,125172525,26286230.25,3129313.125,"HIGH RISK: UNDERPAYMENT"
C0912,5561876,1167993.96,139046.900,"HIGH RISK: OVERPAYMENT"
C0913,94788957,19905680.97,2369723.925,"HIGH RISK: OVERPAYMENT"
C0914,140754472,29558439.12,3518861.800,"LOW RISK"
C0915,177998442,37379672.82,4449961.050,"LOW RISK"
C0916,86855665,18239689.65,2171391.625,"HIGH RISK: UNDERPAYMENT"
C0917,122688217,25764525.57,3067205.425,"LOW RISK"
C0918,35338816,7421151.36,883470.400,"HIGH RISK: UNDERPAYMENT"
C0919,119465721,25087801.41,2986643.025,"LOW RISK"
C0920,3195134,670978.14,79878.350,"HIGH RISK: UNDERPAYMENT"
C0921,104523599,21949955.79,2613089.975,"HIGH RISK: OVERPAYMENT"
C0922,113664554,23869556.34,2841613.850,"LOW RISK"
C0923,72083042,15137438.82,1802076.050,"HIGH RISK: OVERPAYMENT"
C0924,163791921,34396303.41,4094798.025,"HIGH RISK: OVERPAYMENT"
C0925,128561703,26997957.63,3214042.575,"LOW RISK"
C0926,194814602,40911066.42,4870365.050,"HIGH RISK: UNDERPAYMENT"
C0927,194701712,40887359.52,4867542.800,"HIGH RISK: UNDERPAYMENT"
C0928,124012065,26042533.65,3100301.625,"HIGH RISK: OVERPAYMENT"
C0929,154565703,32458797.63,3864142.575,"HIGH RISK: UNDERPAYMENT"
C0930,39163715,8224380.15,979092.875,"LOW RISK"
C0931,129047527,27099980.67,3226188.175,"HIGH RISK: UNDERPAYMENT"
C0932,91883773,19295592.33,2297094.325,"HIGH RISK: UNDERPAYMENT"
C0933,182668208,38360323.68,4566705.200,"LOW RISK"
C0934,49438040,10381988.40,1235951.000,"HIGH RISK: OVERPAYMENT"
C0935,57004771,11971001.91,1425119.275,"LOW RISK"
C0936,175791491,36916213.11,4394787.275,"HIGH RISK: OVERPAYMENT"
C0937,71044971,14919443.91,1776124.275,"HIGH RISK: OVERPAYMENT"
C0938,202689606,42564817.26,5067240.150,"HIGH RISK: UNDERPAYMENT"
C0939,163124307,34256104.47,4078107.675,"HIGH RISK: UNDERPAYMENT"
C0940,165559425,34767479.25,4138985.625,"HIGH RISK: OVERPAYMENT"
C0941,182517017,38328573.57,4562925.425,"HIGH RISK: OVERPAYMENT"
C0942,13516439,2838452.19,337910.975,"LOW RISK"
C0943,82388483,17301581.43,2059712.075,"HIGH RISK: OVERPAYMENT"
C0944,45008180,9451717.80,1125204.500,"HIGH RISK: UNDERPAYMENT"
C0945,72635005,15253351.05,1815875.125,"HIGH RISK: UNDERPAYMENT"
C0946,45080510,9466907.10,1127012.750,"LOW RISK"
C0947,199144194,41820280.74,4978604.850,"LOW RISK"
C0948,99422477,20878720.17,2485561.925,"HIGH RISK: UNDERPAYMENT"
C0949,89158600,18723306.00,2228965.000,"HIGH RISK: UNDERPAYMENT"
C0950,132283956,27779630.76,3307098.900,"HIGH RISK: UNDERPAYMENT"
C0951,183560267,38547656.07,4589006.675,"LOW RISK"
C0952,35257111,7403993.31,881427.775,"HIGH RISK: OVERPAYMENT"
C0953,110585471,23222948.91,2764636.775,"HIGH RISK: OVERPAYMENT"
C0954,183418344,38517852.24,4585458.600,"LOW RISK"
C0955,100367261,21077124.81,2509181.525,"LOW RISK"
C0956,25303606,5313757.26,632590.150,"LOW RISK"
C0957,112205542,23563163.82,2805138.550,"HIGH RISK: UNDERPAYMENT"
C0958,199511846,41897487.66,4987796.150,"HIGH RISK: UNDERPAYMENT"
C0959,160649726,33736442.46,4016243.150,"HIGH RISK: UNDERPAYMENT"
C0960,92229763,19368250.23,2305744.075,"HIGH RISK: OVERPAYMENT"
C0961,202249414,42472376.94,5056235.350,"HIGH RISK: OVERPAYMENT"
C0962,195026265,40955515.65,4875656.625,"LOW RISK"
C0963,155678441,32692472.61,3891961.025,"HIGH RISK: OVERPAYMENT"
C0964,165534300,34762203.00,4138357.500,"HIGH RISK: UNDERPAYMENT"
C0965,48509665,10187029.65,1212741.625,"LOW RISK"
C0966,54734043,11494149.03,1368351.075,"HIGH RISK: OVERPAYMENT"
C0967,35331275,7419567.75,883281.875,"LOW RISK"
C0968,74496614,15644288.94,1862415.350,"HIGH RISK: UNDERPAYMENT"
C0969,150738523,31655089.83,3768463.075,"HIGH RISK: OVERPAYMENT"
C0970,89834489,18865242.69,2245862.225,"HIGH RISK: OVERPAYMENT"
C0971,105660769,22188761.49,2641519.225,"HIGH RISK: OVERPAYMENT"
C0972,171018876,35913963.96,4275471.900,"HIGH RISK: OVERPAYMENT"
C0973,133513482,28037831.22,3337837.050,"HIGH RISK: OVERPAYMENT"
C0974,188592339,39604391.19,4714808.475,"HIGH RISK: UNDERPAYMENT"
C0975,30576201,6421002.21,764405.025,"HIGH RISK: UNDERPAYMENT"
C0976,9099992,1910998.32,227499.800,"HIGH RISK: UNDERPAYMENT"
C0977,130192580,27340441.80,3254814.500,"HIGH RISK: UNDERPAYMENT"
C0978,86295328,18122018.88,2157383.200,"LOW RISK"
C0979,102317965,21486772.65,2557949.125,"LOW RISK"
C0980,47237008,9919771.68,1180925.200,"LOW RISK"
C0981,137647031,28905876.51,3441175.775,"HIGH RISK: UNDERPAYMENT"
C0982,105026929,22055655.09,2625673.225,"HIGH RISK: OVERPAYMENT"
C0983,171628535,36041992.35,4290713.375,"HIGH RISK: UNDERPAYMENT"
C0984,139383495,29270533.95,3484587.375,"HIGH RISK: UNDERPAYMENT"
C0985,128174140,26916569.40,3204353.500,"HIGH RISK: OVERPAYMENT"
C0986,51696352,10856233.92,1292408.800,"HIGH RISK: OVERPAYMENT"
C0987,109971968,23094113.28,2749299.200,"HIGH RISK: UNDERPAYMENT"
C0988,201146776,42240822.96,5028669.400,"HIGH RISK: UNDERPAYMENT"
C0989,59093076,12409545.96,1477326.900,"LOW RISK"
C0990,180291851,37861288.71,4507296.275,"HIGH RISK: UNDERPAYMENT"
C0991,108412907,22766710.47,2710322.675,"HIGH RISK: UNDERPAYMENT"
C0992,173643945,36465228.45,4341098.625,"LOW RISK"
C0993,19242840,4040996.40,481071.000,"HIGH RISK: UNDERPAYMENT"
C0994,110120801,23125368.21,2753020.025,"HIGH RISK: UNDERPAYMENT"
C0995,24071835,5055085.35,601795.875,"LOW RISK"
C0996,147756638,31028893.98,3693915.950,"HIGH RISK: OVERPAYMENT"
C0997,12884603,2705766.63,322115.075,"HIGH RISK: OVERPAYMENT"
C0998,63204265,13272895.65,1580106.625,"HIGH RISK: UNDERPAYMENT"
C0999,22918803,4812948.63,572970.075,"HIGH RISK: UNDERPAYMENT"
C1000,105905206,22240093.26,2647630.150,"HIGH RISK: UNDERPAYMENT"
